"V1","V2","V3"
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999364871063757,1.33585578733013e-06,0.000633793080455233
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
0.999776780721338,5.26118022723249e-07,0.000222693160639023
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
1.91996704535608e-06,0.999953459753831,4.46202791236002e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999767253770613,4.9359499704813e-07,0.000232252634389799
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999856508868423,3.66906717291503e-07,0.000143124224859355
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
8.86688621813159e-07,7.65297824033709e-07,0.999998348013554
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
0.999826711721988,4.66531755861755e-07,0.000172821746256021
0.999867523502922,2.68040354192054e-07,0.000132208456723588
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
0.999794017588983,5.34366453056734e-07,0.000205448044563351
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.90507575174917e-06,8.92142845229429e-07,0.999992202781403
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
4.55878006445512e-07,0.999925917986556,7.36261354377744e-05
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999906588405552,2.84014116449766e-07,9.31275803310993e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999364871063757,1.33585578733013e-06,0.000633793080455233
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
0.999867523502922,2.68040354192054e-07,0.000132208456723588
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
8.86688621813159e-07,7.65297824033709e-07,0.999998348013554
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
2.22417720797544e-06,0.999958813246246,3.89625765459348e-05
0.000379375964066791,0.000167638753383136,0.999452985282551
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.999389350163794,1.42801118629141e-06,0.0006092218250185
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
1.54968878905214e-06,6.72537475380617e-07,0.999997777773735
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999465407477793,1.16985771483302e-06,0.000533422664492854
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.4616824723151e-06,7.99930161356476e-07,0.999996738387367
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999776780721338,5.26118022723249e-07,0.000222693160639023
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999883297421273,2.90610437356403e-07,0.000116411968289707
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
2.22417720797544e-06,0.999958813246246,3.89625765459348e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
1.41412244607067e-06,9.09138128709338e-07,0.999997676739425
1.10369086135004e-06,0.999951247671584,4.76486375544272e-05
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
0.999311228817248,1.32373484517633e-06,0.000687447447906767
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
0.999883297421273,2.90610437356403e-07,0.000116411968289707
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
1.01392367289621e-06,7.1996693822118e-07,0.999998266109389
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
4.27201815480433e-05,4.492543547897e-05,0.999912354382973
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999878265581863,2.7206536295172e-07,0.000121462352773684
0.999819408357258,4.36797543511479e-07,0.000180154845198148
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
7.15301238194594e-06,9.94526367317164e-07,0.999991852461251
5.2636891815508e-07,0.999935207873715,6.42657573664909e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
0.999897644671377,2.37152695530587e-07,0.000102118175926777
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999849672771296,3.27498146419475e-07,0.000149999730557016
0.999311228817248,1.32373484517633e-06,0.000687447447906767
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
1.02782396390832e-06,0.999958880939211,4.00912368247575e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
1.01391137827542e-06,0.999956253175746,4.27329128755451e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
0.999819408357258,4.36797543511479e-07,0.000180154845198148
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
